folder_name,variant,display_name,tres_path,source_path
Ibuki_home,3,Ibuki_home,/home/augus/BA_MemorialLobby/characters/Ibuki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ibuki_home
Iori_home,0,Iori_home,/home/augus/BA_MemorialLobby/characters/Iori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Iori_home
Iori_home,1,Iori_home,/home/augus/BA_MemorialLobby/characters/Iori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Iori_home
Iori_home,2,Iori_home,/home/augus/BA_MemorialLobby/characters/Iori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Iori_home
Iori_home,3,Iori_home,/home/augus/BA_MemorialLobby/characters/Iori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Iori_home
Izumi_home,0,Izumi_home,/home/augus/BA_MemorialLobby/characters/Izumi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_home
Izumi_home,1,Izumi_home,/home/augus/BA_MemorialLobby/characters/Izumi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_home
Izumi_home,2,Izumi_home,/home/augus/BA_MemorialLobby/characters/Izumi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_home
Izumi_home,3,Izumi_home,/home/augus/BA_MemorialLobby/characters/Izumi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_home
Izumi_swimsuit_home,0,Izumi_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home
Izumi_swimsuit_home,1,Izumi_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home
Izumi_swimsuit_home,2,Izumi_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home
Izumi_swimsuit_home,3,Izumi_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home
Izumi_swimsuit_home_Teen,0,Izumi_swimsuit_home_Teen,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_Teen_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home_Teen
Izumi_swimsuit_home_Teen,1,Izumi_swimsuit_home_Teen,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_Teen_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home_Teen
Izumi_swimsuit_home_Teen,2,Izumi_swimsuit_home_Teen,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_Teen_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home_Teen
Izumi_swimsuit_home_Teen,3,Izumi_swimsuit_home_Teen,/home/augus/BA_MemorialLobby/characters/Izumi_swimsuit_home_Teen_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izumi_swimsuit_home_Teen
Izuna_home,0,Izuna_home,/home/augus/BA_MemorialLobby/characters/Izuna_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izuna_home
Izuna_home,1,Izuna_home,/home/augus/BA_MemorialLobby/characters/Izuna_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izuna_home
Izuna_home,2,Izuna_home,/home/augus/BA_MemorialLobby/characters/Izuna_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izuna_home
Izuna_home,3,Izuna_home,/home/augus/BA_MemorialLobby/characters/Izuna_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Izuna_home
Kaede_home,0,Kaede_home,/home/augus/BA_MemorialLobby/characters/Kaede_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kaede_home
Kaede_home,1,Kaede_home,/home/augus/BA_MemorialLobby/characters/Kaede_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kaede_home
Kaede_home,2,Kaede_home,/home/augus/BA_MemorialLobby/characters/Kaede_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kaede_home
Kaede_home,3,Kaede_home,/home/augus/BA_MemorialLobby/characters/Kaede_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kaede_home
Karin_home,0,Karin_home,/home/augus/BA_MemorialLobby/characters/Karin_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Karin_home
Karin_home,1,Karin_home,/home/augus/BA_MemorialLobby/characters/Karin_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Karin_home
Karin_home,2,Karin_home,/home/augus/BA_MemorialLobby/characters/Karin_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Karin_home
Karin_home,3,Karin_home,/home/augus/BA_MemorialLobby/characters/Karin_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Karin_home
Kayoko_home,0,Kayoko_home,/home/augus/BA_MemorialLobby/characters/Kayoko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kayoko_home
Kayoko_home,1,Kayoko_home,/home/augus/BA_MemorialLobby/characters/Kayoko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kayoko_home
Kayoko_home,2,Kayoko_home,/home/augus/BA_MemorialLobby/characters/Kayoko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kayoko_home
Kayoko_home,3,Kayoko_home,/home/augus/BA_MemorialLobby/characters/Kayoko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kayoko_home
Kirara_home,0,Kirara_home,/home/augus/BA_MemorialLobby/characters/Kirara_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kirara_home
Kirara_home,1,Kirara_home,/home/augus/BA_MemorialLobby/characters/Kirara_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kirara_home
Kirara_home,2,Kirara_home,/home/augus/BA_MemorialLobby/characters/Kirara_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kirara_home
Kirara_home,3,Kirara_home,/home/augus/BA_MemorialLobby/characters/Kirara_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kirara_home
Koharu_home,0,Koharu_home,/home/augus/BA_MemorialLobby/characters/Koharu_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Koharu_home
Koharu_home,1,Koharu_home,/home/augus/BA_MemorialLobby/characters/Koharu_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Koharu_home
Koharu_home,2,Koharu_home,/home/augus/BA_MemorialLobby/characters/Koharu_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Koharu_home
Koharu_home,3,Koharu_home,/home/augus/BA_MemorialLobby/characters/Koharu_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Koharu_home
Kotama_home,0,Kotama_home,/home/augus/BA_MemorialLobby/characters/Kotama_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotama_home
Kotama_home,1,Kotama_home,/home/augus/BA_MemorialLobby/characters/Kotama_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotama_home
Kotama_home,2,Kotama_home,/home/augus/BA_MemorialLobby/characters/Kotama_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotama_home
Kotama_home,3,Kotama_home,/home/augus/BA_MemorialLobby/characters/Kotama_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotama_home
Kotori_home,0,Kotori_home,/home/augus/BA_MemorialLobby/characters/Kotori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotori_home
Kotori_home,1,Kotori_home,/home/augus/BA_MemorialLobby/characters/Kotori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotori_home
Kotori_home,2,Kotori_home,/home/augus/BA_MemorialLobby/characters/Kotori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotori_home
Kotori_home,3,Kotori_home,/home/augus/BA_MemorialLobby/characters/Kotori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Kotori_home
LobbyAyane_multi,0,LobbyAyane_multi,/home/augus/BA_MemorialLobby/characters/LobbyAyane_multi_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyAyane_multi
LobbyAyane_multi,1,LobbyAyane_multi,/home/augus/BA_MemorialLobby/characters/LobbyAyane_multi_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyAyane_multi
LobbyAyane_multi,2,LobbyAyane_multi,/home/augus/BA_MemorialLobby/characters/LobbyAyane_multi_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyAyane_multi
LobbyAyane_multi,3,LobbyAyane_multi,/home/augus/BA_MemorialLobby/characters/LobbyAyane_multi_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyAyane_multi
LobbyHoshino_multi,0,LobbyHoshino_multi,/home/augus/BA_MemorialLobby/characters/LobbyHoshino_multi_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyHoshino_multi
LobbyHoshino_multi,1,LobbyHoshino_multi,/home/augus/BA_MemorialLobby/characters/LobbyHoshino_multi_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyHoshino_multi
LobbyHoshino_multi,2,LobbyHoshino_multi,/home/augus/BA_MemorialLobby/characters/LobbyHoshino_multi_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyHoshino_multi
LobbyHoshino_multi,3,LobbyHoshino_multi,/home/augus/BA_MemorialLobby/characters/LobbyHoshino_multi_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyHoshino_multi
LobbyNonomi_multi,0,LobbyNonomi_multi,/home/augus/BA_MemorialLobby/characters/LobbyNonomi_multi_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyNonomi_multi
LobbyNonomi_multi,1,LobbyNonomi_multi,/home/augus/BA_MemorialLobby/characters/LobbyNonomi_multi_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyNonomi_multi
LobbyNonomi_multi,2,LobbyNonomi_multi,/home/augus/BA_MemorialLobby/characters/LobbyNonomi_multi_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyNonomi_multi
LobbyNonomi_multi,3,LobbyNonomi_multi,/home/augus/BA_MemorialLobby/characters/LobbyNonomi_multi_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyNonomi_multi
LobbySerika_multi,0,LobbySerika_multi,/home/augus/BA_MemorialLobby/characters/LobbySerika_multi_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbySerika_multi
LobbySerika_multi,1,LobbySerika_multi,/home/augus/BA_MemorialLobby/characters/LobbySerika_multi_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbySerika_multi
LobbySerika_multi,2,LobbySerika_multi,/home/augus/BA_MemorialLobby/characters/LobbySerika_multi_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbySerika_multi
LobbySerika_multi,3,LobbySerika_multi,/home/augus/BA_MemorialLobby/characters/LobbySerika_multi_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbySerika_multi
LobbyShiroko_multi,0,LobbyShiroko_multi,/home/augus/BA_MemorialLobby/characters/LobbyShiroko_multi_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyShiroko_multi
LobbyShiroko_multi,1,LobbyShiroko_multi,/home/augus/BA_MemorialLobby/characters/LobbyShiroko_multi_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyShiroko_multi
LobbyShiroko_multi,2,LobbyShiroko_multi,/home/augus/BA_MemorialLobby/characters/LobbyShiroko_multi_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyShiroko_multi
LobbyShiroko_multi,3,LobbyShiroko_multi,/home/augus/BA_MemorialLobby/characters/LobbyShiroko_multi_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/LobbyShiroko_multi
Maki_home,0,Maki_home,/home/augus/BA_MemorialLobby/characters/Maki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Maki_home
Maki_home,1,Maki_home,/home/augus/BA_MemorialLobby/characters/Maki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Maki_home
Maki_home,2,Maki_home,/home/augus/BA_MemorialLobby/characters/Maki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Maki_home
Maki_home,3,Maki_home,/home/augus/BA_MemorialLobby/characters/Maki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Maki_home
Marina_home,0,Marina_home,/home/augus/BA_MemorialLobby/characters/Marina_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Marina_home
Marina_home,1,Marina_home,/home/augus/BA_MemorialLobby/characters/Marina_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Marina_home
Marina_home,2,Marina_home,/home/augus/BA_MemorialLobby/characters/Marina_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Marina_home
Marina_home,3,Marina_home,/home/augus/BA_MemorialLobby/characters/Marina_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Marina_home
Mashiro_home,0,Mashiro_home,/home/augus/BA_MemorialLobby/characters/Mashiro_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_home
Mashiro_home,1,Mashiro_home,/home/augus/BA_MemorialLobby/characters/Mashiro_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_home
Mashiro_home,2,Mashiro_home,/home/augus/BA_MemorialLobby/characters/Mashiro_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_home
Mashiro_home,3,Mashiro_home,/home/augus/BA_MemorialLobby/characters/Mashiro_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_home
Mashiro_swimsuit_home,0,Mashiro_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Mashiro_swimsuit_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_swimsuit_home
Mashiro_swimsuit_home,1,Mashiro_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Mashiro_swimsuit_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_swimsuit_home
Mashiro_swimsuit_home,2,Mashiro_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Mashiro_swimsuit_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_swimsuit_home
Mashiro_swimsuit_home,3,Mashiro_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Mashiro_swimsuit_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mashiro_swimsuit_home
Midori_home,0,Midori_home,/home/augus/BA_MemorialLobby/characters/Midori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Midori_home
Midori_home,1,Midori_home,/home/augus/BA_MemorialLobby/characters/Midori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Midori_home
Midori_home,2,Midori_home,/home/augus/BA_MemorialLobby/characters/Midori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Midori_home
Midori_home,3,Midori_home,/home/augus/BA_MemorialLobby/characters/Midori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Midori_home
Mimori_home,0,Mimori_home,/home/augus/BA_MemorialLobby/characters/Mimori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mimori_home
Mimori_home,1,Mimori_home,/home/augus/BA_MemorialLobby/characters/Mimori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mimori_home
Mimori_home,2,Mimori_home,/home/augus/BA_MemorialLobby/characters/Mimori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mimori_home
Mimori_home,3,Mimori_home,/home/augus/BA_MemorialLobby/characters/Mimori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mimori_home
Misaki_home,0,Misaki_home,/home/augus/BA_MemorialLobby/characters/Misaki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Misaki_home
Misaki_home,1,Misaki_home,/home/augus/BA_MemorialLobby/characters/Misaki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Misaki_home
Misaki_home,2,Misaki_home,/home/augus/BA_MemorialLobby/characters/Misaki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Misaki_home
Misaki_home,3,Misaki_home,/home/augus/BA_MemorialLobby/characters/Misaki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Misaki_home
Miyako_home,0,Miyako_home,/home/augus/BA_MemorialLobby/characters/Miyako_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Miyako_home
Miyako_home,1,Miyako_home,/home/augus/BA_MemorialLobby/characters/Miyako_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Miyako_home
Miyako_home,2,Miyako_home,/home/augus/BA_MemorialLobby/characters/Miyako_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Miyako_home
Miyako_home,3,Miyako_home,/home/augus/BA_MemorialLobby/characters/Miyako_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Miyako_home
Moe_home,0,Moe_home,/home/augus/BA_MemorialLobby/characters/Moe_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Moe_home
Moe_home,1,Moe_home,/home/augus/BA_MemorialLobby/characters/Moe_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Moe_home
Moe_home,2,Moe_home,/home/augus/BA_MemorialLobby/characters/Moe_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Moe_home
Moe_home,3,Moe_home,/home/augus/BA_MemorialLobby/characters/Moe_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Moe_home
Mutsuki_home,0,Mutsuki_home,/home/augus/BA_MemorialLobby/characters/Mutsuki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mutsuki_home
Mutsuki_home,1,Mutsuki_home,/home/augus/BA_MemorialLobby/characters/Mutsuki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mutsuki_home
Mutsuki_home,2,Mutsuki_home,/home/augus/BA_MemorialLobby/characters/Mutsuki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mutsuki_home
Mutsuki_home,3,Mutsuki_home,/home/augus/BA_MemorialLobby/characters/Mutsuki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Mutsuki_home
Nagisa_home,0,Nagisa_home,/home/augus/BA_MemorialLobby/characters/Nagisa_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nagisa_home
Nagisa_home,1,Nagisa_home,/home/augus/BA_MemorialLobby/characters/Nagisa_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nagisa_home
Nagisa_home,2,Nagisa_home,/home/augus/BA_MemorialLobby/characters/Nagisa_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nagisa_home
Nagisa_home,3,Nagisa_home,/home/augus/BA_MemorialLobby/characters/Nagisa_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nagisa_home
Neru_home,0,Neru_home,/home/augus/BA_MemorialLobby/characters/Neru_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Neru_home
Neru_home,1,Neru_home,/home/augus/BA_MemorialLobby/characters/Neru_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Neru_home
Neru_home,2,Neru_home,/home/augus/BA_MemorialLobby/characters/Neru_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Neru_home
Neru_home,3,Neru_home,/home/augus/BA_MemorialLobby/characters/Neru_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Neru_home
Nodoka_home,0,Nodoka_home,/home/augus/BA_MemorialLobby/characters/Nodoka_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nodoka_home
Nodoka_home,1,Nodoka_home,/home/augus/BA_MemorialLobby/characters/Nodoka_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nodoka_home
Nodoka_home,2,Nodoka_home,/home/augus/BA_MemorialLobby/characters/Nodoka_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nodoka_home
Nodoka_home,3,Nodoka_home,/home/augus/BA_MemorialLobby/characters/Nodoka_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nodoka_home
Nonomi_home,0,Nonomi_home,/home/augus/BA_MemorialLobby/characters/Nonomi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nonomi_home
Nonomi_home,1,Nonomi_home,/home/augus/BA_MemorialLobby/characters/Nonomi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nonomi_home
Nonomi_home,2,Nonomi_home,/home/augus/BA_MemorialLobby/characters/Nonomi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nonomi_home
Nonomi_home,3,Nonomi_home,/home/augus/BA_MemorialLobby/characters/Nonomi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Nonomi_home
Pina_home,0,Pina_home,/home/augus/BA_MemorialLobby/characters/Pina_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Pina_home
Pina_home,1,Pina_home,/home/augus/BA_MemorialLobby/characters/Pina_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Pina_home
Pina_home,2,Pina_home,/home/augus/BA_MemorialLobby/characters/Pina_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Pina_home
Pina_home,3,Pina_home,/home/augus/BA_MemorialLobby/characters/Pina_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Pina_home
Sakurako_home,0,Sakurako_home,/home/augus/BA_MemorialLobby/characters/Sakurako_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sakurako_home
Sakurako_home,1,Sakurako_home,/home/augus/BA_MemorialLobby/characters/Sakurako_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sakurako_home
Sakurako_home,2,Sakurako_home,/home/augus/BA_MemorialLobby/characters/Sakurako_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sakurako_home
Sakurako_home,3,Sakurako_home,/home/augus/BA_MemorialLobby/characters/Sakurako_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sakurako_home
Saori_home,0,Saori_home,/home/augus/BA_MemorialLobby/characters/Saori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saori_home
Saori_home,1,Saori_home,/home/augus/BA_MemorialLobby/characters/Saori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saori_home
Saori_home,2,Saori_home,/home/augus/BA_MemorialLobby/characters/Saori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saori_home
Saori_home,3,Saori_home,/home/augus/BA_MemorialLobby/characters/Saori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saori_home
Saya_casual_home,0,Saya_casual_home,/home/augus/BA_MemorialLobby/characters/Saya_casual_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_casual_home
Saya_casual_home,1,Saya_casual_home,/home/augus/BA_MemorialLobby/characters/Saya_casual_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_casual_home
Saya_casual_home,2,Saya_casual_home,/home/augus/BA_MemorialLobby/characters/Saya_casual_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_casual_home
Saya_casual_home,3,Saya_casual_home,/home/augus/BA_MemorialLobby/characters/Saya_casual_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_casual_home
Saya_home,0,Saya_home,/home/augus/BA_MemorialLobby/characters/Saya_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_home
Saya_home,1,Saya_home,/home/augus/BA_MemorialLobby/characters/Saya_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_home
Saya_home,2,Saya_home,/home/augus/BA_MemorialLobby/characters/Saya_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_home
Saya_home,3,Saya_home,/home/augus/BA_MemorialLobby/characters/Saya_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Saya_home
Serika_home,0,Serika_home,/home/augus/BA_MemorialLobby/characters/Serika_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Serika_home
Serika_home,1,Serika_home,/home/augus/BA_MemorialLobby/characters/Serika_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Serika_home
Serika_home,2,Serika_home,/home/augus/BA_MemorialLobby/characters/Serika_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Serika_home
